life,vel,clife,cof,loopmean,loopstd
500.0,1.0,4500.0,3500.0,602.80576443,-363374.7814061197
500.0,1.0,5250.0,3500.0,574.91172834,-330523.4880237459
500.0,1.0,1900.0,9500.0,882.66589612,-779099.0680017098
500.0,1.0,6500.0,100.0,314.19356495,-98717.59430710285
500.0,1.0,3500.0,1.5,309.41363473,-95736.79556861328
500.0,1.0,150000.0,400.0,255.83575265,-65451.931479764215
500.0,1.0,150000.0,10000.0,306.08653851,-93688.96737949149
500.0,1.0,3750.0,8500.0,792.98016137,-628817.5230271535
500.0,1.0,450.0,0.75,520.06984949,-270472.64109439583
500.0,1.0,1900.0,6500.0,872.43146866,-761136.6514200915
500.0,1.0,3500.0,30.0,341.49794577,-116620.84454378388
500.0,1.0,100.0,400.0,966.18270325,-933508.997142666
500.0,1.0,3750.0,7500.0,789.43662065,-623210.164761657
500.0,1.0,350.0,4000.0,985.06876817,-970360.4582752108
500.0,1.0,100000.0,2500.0,267.95020913,-71797.31353802976
500.0,1.0,5.0,1.5,994.11978145,-988274.119899984
500.0,1.0,15000.0,0.3,254.29739137,-64667.16246155509
500.0,1.0,1000.0,20.0,498.83518016,-248836.5308249886
500.0,1.0,300.0,1500.0,944.3765487,-891847.047465738
500.0,1.0,4250.0,8000.0,771.89819948,-595826.8175829995
500.0,1.0,150.0,0.3,592.56773434,-351136.5108508615
500.0,1.0,30000.0,2000.0,308.21725716,-94997.87591571684
500.0,1.0,2500.0,4.0,354.74552046,-125844.3814271216
500.0,1.0,40.0,200.0,989.58382369,-979276.124076392
500.0,1.0,5250.0,11000.0,768.68252281,-590872.8083935684
500.0,1.0,50000.0,10000.0,379.94125279,-144355.3526142099
500.0,1.0,200.0,4000.0,985.37126038,-970956.5011703058
500.0,1.0,50.0,50.0,950.27234789,-903017.5170110492
500.0,1.0,350.0,0.5,497.12862955,-247136.8680084708
500.0,1.0,6500.0,500.0,355.10576851,-126100.10416599794
500.0,1.0,4250.0,7000.0,753.75525655,-568146.9746654064
500.0,1.0,20.0,35.0,995.1056971,-990235.3286618904
500.0,1.0,450.0,3000.0,971.52955409,-943869.6548322234
500.0,1.0,450.0,15.0,653.09956909,-426539.0363877896
500.0,1.0,2000.0,1500.0,661.65648062,-437789.288257149
500.0,1.0,0.5,750.0,1010.86168162,-1021841.3185364056
500.0,1.0,4500.0,5500.0,681.97282846,-465086.92900074815
500.0,1.0,4000.0,200.0,360.25012718,-129780.15137311582
500.0,1.0,2.0,45.0,1002.0782215,-1004160.7420210668
500.0,1.0,1.0,400.0,987.47778687,-975112.3601338553
500.0,1.0,0.3,300.0,1001.7548853,-1003512.829768571
500.0,1.0,1.0,35.0,1009.48530078,-1019060.5522608818
500.0,1.0,5500.0,0.3,264.66144314,-70045.67851947855
500.0,1.0,200.0,50.0,819.89704061,-672231.1422733616
500.0,1.0,500.0,30.0,653.28205928,-426777.4383589402
500.0,1.0,5500.0,1000.0,417.83884095,-174589.29316598832
500.0,1.0,750.0,40.0,557.71353207,-311044.37597285566
500.0,1.0,10.0,20.0,1005.46352713,-1010956.8837806424
500.0,1.0,0.75,20.0,1004.26086228,-1008539.8590632348
500.0,1.0,500.0,3000.0,947.33779468,-897448.8784352632
500.0,1.0,20.0,3.0,956.63379249,-915148.1943801356
500.0,1.0,0.3,0.15,994.62483262,-989278.5375662276
500.0,1.0,450.0,300.0,776.81452298,-603440.7894607877
500.0,1.0,3000.0,5000.0,763.14627666,-582392.2268459174
500.0,1.0,5500.0,200.0,331.48651421,-109883.30694937
500.0,1.0,10.0,4000.0,1008.71943379,-1017514.8755086272
500.0,1.0,0.15,15000.0,1000.2991205,-1000598.3104831154
500.0,1.0,5750.0,3000.0,535.35646179,-286606.53459645173
500.0,1.0,3500.0,400.0,409.6129099,-167782.7321344509
500.0,1.0,150000.0,0.3,248.84872711,-61925.68828924176
500.0,1.0,5.0,30.0,1005.98447422,-1012004.7422130986
500.0,1.0,750.0,1000.0,799.9812992,-639970.0650657705
500.0,1.0,3250.0,8000.0,797.10150763,-635370.8001240038
500.0,1.0,500.0,300.0,764.78020275,-584888.744978184
500.0,1.0,1900.0,50.0,419.0228772,-175580.16738113275
500.0,1.0,1500.0,0.5,323.44310602,-104615.44083001424
500.0,1.0,3250.0,7000.0,772.82032022,-597251.2347296559
500.0,1.0,4000.0,3.0,317.9609868,-101099.18715417184
500.0,1.0,1900.0,750.0,562.08537868,-315939.9655020604
500.0,1.0,15000.0,4000.0,429.58701359,-184544.9981394948
500.0,1.0,30.0,15.0,973.16386675,-947047.8920097403
500.0,1.0,3.0,10000.0,994.42438776,-988879.8432542772
500.0,1.0,4.0,3.0,1010.32888504,-1020764.4354858258
500.0,1.0,10000.0,15000.0,721.33503161,-520324.2163386673
500.0,1.0,40.0,1.5,924.6824934,-855037.6952808499
500.0,1.0,4750.0,8500.0,762.06595674,-580744.5101130275
500.0,1.0,10000.0,1500.0,377.01199427,-142138.04076810702
500.0,1.0,1.5,10000.0,1004.16544099,-1008348.2128010164
500.0,1.0,2000.0,400.0,502.96327352,-252972.04839900637
500.0,1.0,3500.0,10000.0,838.7310722,-703469.7968915054
500.0,1.0,100.0,50000.0,1007.55824633,-1015173.5993260896
500.0,1.0,100.0,5.0,861.72960235,-742577.8912905421
500.0,1.0,150000.0,30.0,250.60286617,-62801.79581097599
500.0,1.0,400.0,45.0,710.87981386,-505350.0974764687
500.0,1.0,4750.0,7500.0,745.74215013,-556131.3425131029
500.0,1.0,40.0,1500.0,999.56277863,-999125.7282849482
500.0,1.0,30.0,4.0,968.47368652,-937941.2622300608
500.0,1.0,100000.0,50.0,252.88490286,-63950.77333746254
500.0,1.0,2500.0,1000.0,547.19762693,-299425.2360193029
500.0,1.0,30.0,0.75,927.35725339,-859991.456968966
500.0,1.0,4000.0,5000.0,706.67452023,-499388.8665866205
500.0,1.0,1.0,1000.0,992.41636513,-984890.2220835654
500.0,1.0,500.0,100000.0,1007.42671935,-1014908.574270524
500.0,1.0,0.3,3000.0,994.34532436,-988722.6041832524
500.0,1.0,5000.0,1500.0,466.84063467,-217940.1733858012
500.0,1.0,1000.0,300.0,604.89828388,-365901.9252914848
500.0,1.0,30000.0,10000.0,434.93240703,-189166.19452759743
500.0,1.0,30.0,300.0,990.08094379,-980260.2554944184
500.0,1.0,100.0,0.15,565.5552248,-319852.7042125582
500.0,1.0,10000.0,5.0,281.32630682,-79144.48962299399
500.0,1.0,2000.0,30.0,401.53108151,-161227.2055518249
500.0,1.0,1000.0,1.0,410.51266073,-168520.6404874226
500.0,1.0,3500.0,5500.0,738.25277299,-545017.1450270877
500.0,1.0,15.0,400.0,1004.60699535,-1009235.195144568
500.0,1.0,150000.0,45.0,250.93369902,-62967.720571027545
500.0,1.0,10000.0,50.0,287.0434556,-82393.94405001271
500.0,1.0,2500.0,8500.0,858.25837397,-736607.4208515772
500.0,1.0,300.0,50.0,760.06447483,-577697.9925960928
500.0,1.0,400.0,30.0,681.63678789,-464628.6992203981
500.0,1.0,4500.0,0.3,270.36313263,-73096.22242113855
500.0,1.0,6500.0,9500.0,707.25227367,-500205.7678352942
500.0,1.0,3000.0,150.0,381.87022839,-145824.86807517952
500.0,1.0,2500.0,0.15,268.39779579,-72037.3757531157
500.0,1.0,5.0,50000.0,1020.99825556,-1042437.416934996
500.0,1.0,10000.0,100000.0,953.70979186,-909562.3483075188
500.0,1.0,1500.0,0.75,343.55335032,-118028.90200974682
500.0,1.0,2500.0,7500.0,851.42784561,-724929.3607290138
500.0,1.0,150.0,5000.0,981.34312121,-963034.3025162264
500.0,1.0,1.5,400.0,1000.69457656,-1001389.6156875452
500.0,1.0,50.0,3.0,921.5242878,-849206.9944481556
500.0,1.0,6500.0,6500.0,655.68949683,-429928.70708066906
500.0,1.0,3500.0,3000.0,643.17571731,-413674.99406034907
500.0,1.0,15.0,0.75,960.02647719,-921650.8176857752
500.0,1.0,2500.0,150.0,399.35220932,-159482.183539918
500.0,1.0,5500.0,50000.0,936.11312528,-876307.7656402678
500.0,1.0,10000.0,300.0,304.99323629,-93020.87254715538
500.0,1.0,350.0,200.0,782.7832168,-612749.5509856702
500.0,1.0,0.15,2.0,1004.02125829,-1008058.6668376764
500.0,1.0,5.0,45.0,970.18199205,-941253.0792124872
500.0,1.0,150.0,20.0,825.26188093,-681057.15696345
500.0,1.0,1.5,0.3,983.42740066,-967129.4331161188
500.0,1.0,2000.0,45.0,403.9759666,-163196.57786644227
500.0,1.0,350.0,5.0,653.07025438,-426500.74689693225
500.0,1.0,15000.0,2500.0,371.44460548,-137971.09208436793
500.0,1.0,2500.0,11000.0,868.3831805,-754089.3325028627
500.0,1.0,2.0,100.0,1009.63100738,-1019354.7506247828
500.0,1.0,40.0,100000.0,1001.79802856,-1003599.2701523986
500.0,1.0,4000.0,10.0,323.64179672,-104744.01053124278
500.0,1.0,20.0,15000.0,1003.9579923,-1007931.6297364758
500.0,1.0,10.0,2500.0,996.73100124,-993472.6689600716
500.0,1.0,1500.0,15.0,436.46284346,-190499.80911420987
500.0,1.0,5750.0,5500.0,645.3901127,-416528.38838448696
500.0,1.0,50000.0,5000.0,330.71168565,-109370.21695734034
500.0,1.0,2500.0,1.5,338.07023327,-114291.4801993666
500.0,1.0,10.0,50000.0,1010.92003848,-1021959.3036694564
500.0,1.0,5.0,4.0,996.62914345,-993269.6293943684
500.0,1.0,15.0,15.0,961.07474402,-923664.6453366568
500.0,1.0,5000.0,50.0,332.07140122,-110271.41294253398
500.0,1.0,3500.0,4.0,323.67128865,-104763.10106248254
500.0,1.0,50.0,200.0,978.48095355,-957424.9572630276
500.0,1.0,0.15,0.15,1017.7557714,-1035826.7892671648
500.0,1.0,2.0,500.0,1005.49477106,-1011019.7144941177
500.0,1.0,10000.0,0.5,260.86334495,-68049.68385094948
500.0,1.0,15.0,5000.0,1008.29494517,-1016658.6760285116
500.0,1.0,0.15,400.0,1009.50983944,-1019110.0951550246
500.0,1.0,100000.0,150.0,253.12915628,-64074.36899972018
500.0,1.0,20.0,40.0,991.00597561,-982092.8237858374
500.0,1.0,750.0,100.0,591.1200264,-349422.8768649133
500.0,1.0,4500.0,3000.0,599.68870823,-359626.53868263995
500.0,1.0,15000.0,0.75,259.11001655,-67137.99981092928
500.0,1.0,1900.0,0.3,295.71849922,-87449.42928089673
500.0,1.0,1.5,15.0,1004.45381777,-1008927.4514753718
500.0,1.0,400.0,150.0,761.07797791,-579239.6750042071
500.0,1.0,15000.0,200.0,281.02236729,-78973.56965934744
500.0,1.0,4500.0,50.0,331.01056,-109567.98867529511
500.0,1.0,400.0,1.0,564.52122022,-318684.19987178023
500.0,1.0,0.3,3.0,1001.40315245,-1002808.253710122
500.0,1.0,3500.0,45.0,356.8694048,-127355.76922153012
500.0,1.0,5500.0,8500.0,725.82094676,-526816.0353620356
500.0,1.0,450.0,3.0,592.35986079,-350890.1957679241
500.0,1.0,5500.0,7500.0,691.19820959,-477754.9547016737
500.0,1.0,750.0,500.0,731.77107474,-535488.8935045636
500.0,1.0,5500.0,10.0,303.98591548,-92407.4351366332
500.0,1.0,20.0,300.0,1013.91131548,-1028016.1350908736
500.0,1.0,40.0,0.15,733.78445,-538439.6061821949
500.0,1.0,5000.0,3.0,299.22557204,-89535.94137144591
500.0,1.0,100.0,0.5,735.67160608,-541212.699280568
500.0,1.0,15000.0,15.0,270.36176436,-73095.48256379449
500.0,1.0,350.0,2500.0,963.38275612,-928106.3157582384
500.0,1.0,1.5,0.75,989.8870193,-979876.2914005256
500.0,1.0,100000.0,4000.0,280.07327426,-78441.03776401236
500.0,1.0,30.0,1000.0,1009.7739812,-1019643.4728337298
500.0,1.0,30.0,1.5,942.38730377,-888093.8114800141
500.0,1.0,30000.0,10.0,261.40241071,-68331.21940161925
500.0,1.0,50000.0,150.0,259.02888927,-67095.96457229074
500.0,1.0,0.75,150.0,1009.33499119,-1018757.1039410814
500.0,1.0,750.0,35.0,559.2337632,-312742.3941292385
6.0,,,,,
500.0,1.0,5.0,300.0,994.59518374,-989219.5600169508
500.0,1.0,0.75,3.0,999.410947,-998822.2213167956
500.0,1.0,40.0,4.0,935.8479613,-875811.3884937277
500.0,1.0,300.0,0.3,477.01447694,-227542.8052886357
500.0,1.0,200.0,200.0,881.92908583,-777798.8958402084
500.0,1.0,4000.0,15000.0,872.90524995,-761963.5593949436
500.0,1.0,4500.0,750.0,408.86991673,-167174.60526455392
500.0,1.0,150000.0,1500.0,258.03489073,-66582.00396810992
500.0,1.0,1.0,3.0,1004.30988124,-1008638.3170611872
500.0,1.0,30000.0,1.0,256.46540737,-65774.5043446545
500.0,1.0,1.0,15000.0,1015.41010827,-1031057.6673124772
500.0,1.0,2.0,30.0,1008.61643497,-1017307.0923743552
500.0,1.0,1500.0,5.0,413.65779707,-171112.7690214489
500.0,1.0,200.0,2500.0,977.83783029,-956166.8033319438
500.0,1.0,0.5,50.0,1004.6097685,-1009240.7671227048
500.0,1.0,1.0,40.0,989.72435366,-979554.276597012
500.0,1.0,500.0,45.0,646.36266371,-417784.6828697265
500.0,1.0,5000.0,750.0,399.04877948,-159239.92503892982
500.0,1.0,2.0,0.3,988.58085357,-977292.0842707212
500.0,1.0,1500.0,15000.0,940.83461355,-885169.7523366612
500.0,1.0,3000.0,0.15,264.98451003,-70216.78960719595
500.0,1.0,30.0,100000.0,985.93711586,-972071.9772650308
500.0,1.0,0.15,5000.0,1017.28927483,-1034877.4477987592
500.0,1.0,400.0,200.0,771.89204777,-595817.3199554889
500.0,1.0,30000.0,45.0,261.43085493,-68346.09101285858
500.0,1.0,2500.0,5.0,362.71209247,-131560.0591296075
500.0,1.0,15000.0,3000.0,398.8480905,-159079.79579277508
500.0,1.0,15000.0,40.0,274.18847653,-75179.31955603283
500.0,1.0,15000.0,150.0,279.49292634,-78116.29467609595
500.0,1.0,20.0,0.75,942.60737469,-888508.6439486422
500.0,1.0,5750.0,4000.0,588.9126247,-346818.0715835622
500.0,1.0,10.0,3000.0,1011.77121667,-1023680.9740559192
500.0,1.0,350.0,1.5,613.78867931,-376736.5331160773
500.0,1.0,0.15,750.0,992.82972946,-985710.8520528337
500.0,1.0,50.0,1000.0,983.13099635,-966546.536919872
500.0,1.0,100000.0,200.0,251.93951513,-63473.51853286706
500.0,1.0,15.0,0.3,922.15057288,-850361.6608456869
500.0,1.0,5000.0,0.15,257.40183307,-66255.70283979327
500.0,1.0,1.0,15.0,997.24002559,-994487.6489796684
500.0,1.0,500.0,10.0,611.44413469,-373863.92056580633
500.0,1.0,0.15,50.0,1000.29930244,-1000598.67450206
500.0,1.0,3500.0,0.5,281.44132399,-79209.21761078818
500.0,1.0,5.0,0.5,975.7375299,-952063.708059706
500.0,1.0,450.0,35.0,654.27429629,-428074.8442591356
500.0,1.0,50000.0,1.0,251.80412906,-63405.31865828894
500.0,1.0,2000.0,15000.0,926.3883763,-858195.4064078016
500.0,1.0,2500.0,50.0,384.39543319,-147759.84563138982
500.0,1.0,20.0,15.0,979.76645999,-959942.2966336624
500.0,1.0,4000.0,2000.0,554.54889963,-307524.4752293048
500.0,1.0,6500.0,8000.0,687.81410369,-473088.2310095828
500.0,1.0,1.5,40.0,1007.2857807,-1014624.623725971
500.0,1.0,3.0,20.0,989.14416523,-978406.1598048772
500.0,1.0,0.3,4000.0,1011.49549739,-1023123.1207120252
500.0,1.0,2500.0,9000.0,884.95717225,-783149.1801095624
500.0,1.0,3000.0,1.0,308.81139109,-95364.47343398532
500.0,1.0,200.0,150.0,887.01986893,-786804.2311870283
500.0,1.0,4500.0,400.0,374.7284083,-140421.3769111908
500.0,1.0,100000.0,1.0,249.52571103,-62263.07975028382
500.0,1.0,10000.0,0.15,253.44439428,-64234.06021795012
500.0,1.0,0.5,1.0,1012.91947291,-1026005.8380840516
500.0,1.0,150.0,100.0,903.33848157,-816020.3945829214
500.0,1.0,10.0,300.0,991.5058269,-983083.7854494724
500.0,1.0,300.0,0.15,398.92996053,-159145.10950284547
500.0,1.0,0.3,15000.0,981.63067948,-963598.7719096524
500.0,1.0,6500.0,7000.0,667.44304806,-445480.21268801054
500.0,1.0,50000.0,200.0,260.59019864,-67907.25068604341
500.0,1.0,20.0,2.0,961.57192209,-924620.542165928
500.0,1.0,2500.0,6000.0,819.50149927,-671582.6929258197
500.0,1.0,50000.0,50000.0,619.91299797,-384292.1165785482
500.0,1.0,0.75,200.0,996.51844599,-993048.993327061
500.0,1.0,50000.0,20.0,254.7918087,-64918.86498793255
500.0,1.0,3500.0,10.0,330.97365244,-109543.5564300857
500.0,1.0,150.0,500.0,951.73600587,-905801.4064533262
500.0,1.0,150000.0,50000.0,465.33054759,-216532.5138754121
500.0,1.0,5000.0,400.0,368.18090738,-135557.17764240602
500.0,1.0,1.0,0.75,1014.02240413,-1028241.4152499964
500.0,1.0,3.0,1000.0,996.54151619,-993094.9738481584
500.0,1.0,3500.0,2500.0,610.33240743,-372505.6394539023
500.0,1.0,100.0,1000.0,978.56388827,-957587.2638747696
500.0,1.0,5500.0,45.0,307.23191737,-94391.4493515953
500.0,1.0,450.0,15000.0,977.90545876,-956299.0673553812
500.0,1.0,1900.0,1500.0,666.08107028,-443663.982057454
500.0,1.0,2000.0,10.0,391.99433856,-153659.55779465145
500.0,1.0,30000.0,50000.0,723.064705,-522822.556815642
500.0,1.0,40.0,0.5,873.83462025,-763586.9266019013
500.0,1.0,1.5,750.0,1009.82373206,-1019743.9492272852
500.0,1.0,350.0,3000.0,967.35430325,-935774.3289610072
500.0,1.0,4.0,2.0,992.53026291,-985116.3030662084
500.0,1.0,750.0,1.0,437.74150999,-191617.6247918909
500.0,1.0,1500.0,40.0,443.98953499,-197126.7024017894
500.0,1.0,5250.0,4500.0,630.63897479,-397705.5076214557
500.0,1.0,4.0,1500.0,1012.41553826,-1024985.2016695512
500.0,1.0,30.0,5.0,951.02189151,-904442.6194654772
500.0,1.0,15.0,750.0,995.89196482,-991800.7858731752
500.0,1.0,4000.0,45.0,336.29006524,-113091.00567323154
500.0,1.0,3000.0,200.0,394.89646149,-155943.21188436417
500.0,1.0,3.0,1.0,984.25026216,-968748.559264914
500.0,1.0,100.0,4.0,840.38270216,-706243.0706385239
500.0,1.0,15.0,40.0,992.22156604,-984503.6162507829
500.0,1.0,350.0,150.0,797.67248237,-636281.374484914
500.0,1.0,200.0,3000.0,983.05623958,-966399.550764256
500.0,1.0,3000.0,50.0,366.13678264,-134056.1406790286
500.0,1.0,4500.0,11000.0,797.39157468,-635833.3102459277
500.0,1.0,2500.0,200.0,409.10525181,-167367.1031834154
500.0,1.0,1500.0,1.5,379.67889576,-144156.06063826912
500.0,1.0,4000.0,2.0,306.52546476,-93957.85872128182
500.0,1.0,0.5,0.15,978.05367708,-956588.9762180136
500.0,1.0,30000.0,5000.0,369.32532446,-136401.19249591132
500.0,1.0,3500.0,50000.0,982.30107374,-964915.379623778
500.0,1.0,4500.0,2500.0,563.47420735,-317503.1752051726
500.0,1.0,100.0,10000.0,1001.08502656,-1002171.2104203647
500.0,1.0,150000.0,10.0,250.13316194,-62566.59798686661
500.0,1.0,4500.0,0.15,260.06289892,-67632.7104921066
500.0,1.0,3.0,50000.0,1005.80302728,-1011639.7090541344
500.0,1.0,1.5,50000.0,987.08511659,-974337.0080427616
500.0,1.0,1500.0,100.0,460.04373539,-211640.23335822517
500.0,1.0,350.0,15000.0,1020.02533667,-1040451.6664534028
500.0,1.0,450.0,4000.0,957.42446279,-916661.583440245
500.0,1.0,10000.0,4.0,277.82915645,-77189.03898911098
500.0,1.0,1.5,1500.0,999.27314429,-998546.7969425552
500.0,1.0,50.0,150.0,960.82947003,-923193.2519954288
500.0,1.0,5500.0,9000.0,746.68960515,-557545.3546559676
500.0,1.0,30.0,35.0,985.88783362,-971974.8006859408
500.0,1.0,0.75,1000.0,1028.26827672,-1057335.627192346
500.0,1.0,40.0,50.0,991.59680864,-983264.210680492
500.0,1.0,3000.0,2000.0,608.62658523,-370426.3119256537
500.0,1.0,400.0,1500.0,921.29817121,-848790.3026892728
500.0,1.0,5500.0,6000.0,666.36597529,-444043.6032274976
500.0,1.0,1500.0,500.0,577.12271432,-333070.6194393061
500.0,1.0,500.0,4000.0,957.5409627,-916884.6766662576
500.0,1.0,5.0,10.0,996.76705578,-993544.543670679
500.0,1.0,200.0,0.3,534.56897512,-285763.98197399086
500.0,1.0,10.0,10000.0,1005.69846555,-1011429.3834693804
500.0,1.0,1900.0,400.0,511.90093118,-262042.5571267926
500.0,1.0,200.0,0.15,439.00449216,-192724.93939308316
500.0,1.0,4.0,300.0,1006.97116192,-1013990.9003391976
500.0,1.0,450.0,2500.0,948.15574046,-898999.2894586794
500.0,1.0,6500.0,20.0,304.99549538,-93022.2504440046
500.0,1.0,2000.0,1.0,335.21312673,-112367.83802777788
500.0,1.0,15.0,2000.0,998.49269137,-996987.6347059892
500.0,1.0,15.0,35.0,982.32070709,-964953.9523105916
500.0,1.0,3500.0,750.0,459.42091683,-211067.57381080583
500.0,1.0,0.15,3.0,997.60881156,-995223.3211536534
500.0,1.0,4500.0,4000.0,639.81963846,-409369.1606523328
500.0,1.0,1500.0,1500.0,721.80622261,-521004.21121031546
500.0,1.0,1500.0,35.0,443.1929867,-196420.01883696925
500.0,1.0,500.0,2500.0,946.73818911,-896313.1803132457
500.0,1.0,0.3,50.0,994.89799666,-989822.0041808812
500.0,1.0,4.0,20.0,993.56163102,-987164.6949703993
500.0,1.0,4000.0,30.0,336.23458223,-113053.69192150349
500.0,1.0,2.0,1000.0,990.44271378,-980976.7494497596
500.0,1.0,50.0,2.0,934.31481379,-872944.1523733303
500.0,1.0,2000.0,750.0,556.52073181,-309715.31775575265
500.0,1.0,300.0,100000.0,1000.82725451,-1001655.1731994208
500.0,1.0,5.0,5.0,1000.76560157,-1001531.7692687165
500.0,1.0,3750.0,9000.0,815.40399854,-664883.6666598945
500.0,1.0,300.0,300.0,865.03810262,-748290.9025546173
500.0,1.0,1900.0,8000.0,896.17478922,-803129.2358558303
500.0,1.0,5500.0,10000.0,745.59022551,-555904.7724482354
500.0,1.0,100000.0,3000.0,272.62597532,-74324.92136532154
500.0,1.0,30.0,40.0,990.75161086,-981588.7344253688
500.0,1.0,3500.0,100000.0,974.68069747,-950002.44290541
500.0,1.0,3750.0,6000.0,754.12052929,-568697.7604512217
500.0,1.0,3500.0,5.0,330.71720217,-109373.86560993432
500.0,1.0,0.3,100000.0,1005.17162985,-1010369.9853314696
500.0,1.0,1900.0,7000.0,859.19056733,-738208.4156184405
500.0,1.0,20.0,1500.0,986.41800438,-973020.4600606392
500.0,1.0,10.0,0.3,936.75190326,-877504.1100178151
500.0,1.0,50.0,0.15,693.10523868,-480394.8601847949
500.0,1.0,0.15,2000.0,1007.6863368,-1015431.732965022
500.0,1.0,4250.0,9500.0,790.02878281,-624145.4643064964
500.0,1.0,350.0,4.0,641.25535245,-411208.41714508185
500.0,1.0,2500.0,0.5,296.46843017,-87893.5285235976
500.0,1.0,5.0,10000.0,1007.43131095,-1014917.8259418237
500.0,1.0,4250.0,6500.0,738.74124121,-545738.6094596734
500.0,1.0,400.0,10.0,662.85845062,-439381.3145848392
500.0,1.0,500.0,1.0,513.9326494,-264126.7611206122
3.0,,,,,
500.0,1.0,1900.0,11000.0,908.9158478,-826128.0014711426
500.0,1.0,5500.0,100000.0,964.53979446,-930336.9959295624
500.0,1.0,450.0,40.0,682.10093687,-465261.67672827473
500.0,1.0,350.0,20.0,691.26866658,-477852.3578688041
500.0,1.0,0.3,2.0,993.11265873,-986272.7333662328
500.0,1.0,100.0,750.0,998.2003841,-996403.9866130252
500.0,1.0,150.0,2000.0,985.89810378,-971995.0514678136
500.0,1.0,6500.0,1500.0,440.01954497,-193617.1956094208
500.0,1.0,0.3,2500.0,1002.74272182,-1005492.9462433448
500.0,1.0,150000.0,750.0,254.44522452,-64742.37150582281
500.0,1.0,3.0,100.0,1004.43260594,-1008884.8399550758
500.0,1.0,2.0,10.0,1013.74699766,-1027682.954552768
500.0,1.0,450.0,2.0,568.55104241,-323250.2795794577
500.0,1.0,30000.0,500.0,272.11385563,-74045.9493432275
500.0,1.0,50.0,15000.0,995.98684816,-991989.7820548336
500.0,1.0,100000.0,0.15,248.05777401,-61532.65854983757
500.0,1.0,1000.0,1000.0,744.19513647,-553826.3889102838
500.0,1.0,3.0,500.0,1011.77612544,-1023690.9072635112
500.0,1.0,750.0,15.0,553.70243558,-306586.3791540618
500.0,1.0,30000.0,100.0,262.3414895,-68823.05620156646
500.0,1.0,10000.0,1.5,269.5037137,-72632.25067686159
500.0,1.0,30000.0,30.0,260.69573668,-67962.26624167903
500.0,1.0,100.0,50.0,910.62236517,-829233.0745176465
500.0,1.0,3500.0,4000.0,706.03259459,-498482.0136734179
500.0,1.0,6500.0,0.3,264.22176501,-69813.14011564205
500.0,1.0,40.0,150.0,981.46345791,-963270.4997271688
500.0,1.0,0.5,1500.0,1018.41901966,-1037177.2783729596
500.0,1.0,15000.0,35.0,272.64582566,-74335.74514489151
500.0,1.0,5500.0,30.0,313.30997506,-98163.1385840738
500.0,1.0,4000.0,150.0,342.92216422,-117595.60833817684
500.0,1.0,3250.0,9500.0,848.37319812,-719737.0680598675
500.0,1.0,1900.0,0.15,274.97698858,-75612.34308012121
500.0,1.0,0.5,400.0,1004.07577427,-1008168.140561226
500.0,1.0,1500.0,4.0,412.73727651,-170352.05518965286
500.0,1.0,3250.0,11000.0,836.57378153,-699855.6772765915
500.0,1.0,50000.0,2000.0,285.13418787,-81301.50377014195
500.0,1.0,1.0,2.0,988.73389746,-977594.7004045194
500.0,1.0,1.0,750.0,1018.61660984,-1037579.7768870896
500.0,1.0,5.0,1500.0,992.4891103,-985034.6145637304
500.0,1.0,3250.0,6500.0,787.45169442,-620080.1576436316
500.0,1.0,750.0,0.75,425.29378168,-180874.79634594
74.0,,,,,
500.0,1.0,30.0,0.5,886.44135827,-785778.2648079726
500.0,1.0,5500.0,150.0,332.46154019,-110530.67348582974
500.0,1.0,4750.0,9000.0,774.59175586,-599992.3752185527
500.0,1.0,100.0,1.5,827.72750417,-685132.8056681895
500.0,1.0,5000.0,2.0,303.20894852,-91935.6648018462
500.0,1.0,1.5,35.0,1000.21303446,-1000426.094247078
500.0,1.0,4750.0,6000.0,691.25647217,-477835.50003365806
500.0,1.0,0.75,2.0,1000.89600269,-1001792.7882368437
500.0,1.0,40.0,5.0,949.48234762,-901516.7094439669
500.0,1.0,0.15,0.75,994.8758195,-989777.8764990557
500.0,1.0,4.0,4000.0,993.60891079,-987258.6480290276
500.0,1.0,30.0,5000.0,996.78716108,-993584.6246501848
500.0,1.0,2000.0,200.0,460.96079055,-212484.8453502418
500.0,1.0,10000.0,3.0,278.56554387,-77598.76099050597
500.0,1.0,500.0,100.0,699.74915085,-489648.8620856427
500.0,1.0,1900.0,4000.0,804.05790481,-646509.1004818022
500.0,1.0,20.0,50.0,969.17550747,-939301.1456279116
500.0,1.0,2500.0,15.0,378.16395586,-143007.97416901911
500.0,1.0,20.0,2500.0,1013.55449964,-1027292.7033249814
500.0,1.0,1900.0,150.0,445.71709942,-198663.72803310596
500.0,1.0,450.0,0.5,463.89624442,-215199.72006193595
500.0,1.0,100000.0,10000.0,319.16283127,-101864.9109770985
500.0,1.0,50.0,35.0,940.16438882,-883909.0599841061
500.0,1.0,500.0,500.0,820.62553837,-673426.2593532305
500.0,1.0,0.15,1000.0,1001.4043394,-1002810.630877346
500.0,1.0,300.0,3000.0,961.09232968,-923698.4474846422
500.0,1.0,0.3,0.5,1005.52882432,-1011088.1963106731
500.0,1.0,4500.0,40.0,327.02029321,-106942.27004255884
500.0,1.0,1900.0,100000.0,989.42412239,-978960.0742878064
500.0,1.0,5500.0,1.0,284.68425917,-81045.12609832965
